rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
238,¶ñÍ½¾ÍÊÇàË,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#ÄÇ¿Ï¶¨ÊÇÄÐ·½ÁË£¡Õ¾×Å±ãÒË»¹²»ÌÍÇ®£¬ÒªËû¸ÉÂï£¡ ÍøÒ³Á´½Ó,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
239,Ä¾ÍÁ¶ÅDejaNotVu,ÆÕÍ¨ÓÃ»§,ÑûÇëÖªºõ»Ø´ðÒ»ÏÂ½ñÌìÈÈÃÅ»°Ìâ #ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
240,ÎÒ°®ÍøÅÄ-ß÷ß÷,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#Õý³£Ó¦¸ÃÓÉÄÐÈËÀ´Ö÷³Ö¾­¼ÃÎÊÌâ°É£¬µ«ÓÉÓÚ²»ÊÇ·òÆÞ¹ØÏµ»¹ÊÇ¿´¸öÈËÒâÔ¸±È½ÏºÃ£¬Èç¹û¸ÐÇéÉîµãÄÐÉú¸¶·¿×âÓ¦¸ÃÃ»ÎÊÌâµÄà££¡ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
241,¼Ù×°ÎÒÊÇ¸ö´ó³ø,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ò»ÇÐ¶¼ËãµÄÄÇÃ´Çå³þ¸ÐÇé¾Í»áÓÐÆ«²îÁË ±±°²ÊÐ,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
242,Ý®ƒºDassie,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#a ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
243,ÁÕÃÃ×Ó°®Î÷¹Ï,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#¿´Çé¿ö°É£¬×îºÃÊÇ´ó¼Ò·ÖÌ¯ Èç¹ûÅ®·½ÓÐ¹¤×÷µÄ»° ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
244,ÓÃ»§7311163910,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#ÎÒ¾õµÄÁ½¸öÈËÔÚÒ»Æð×â·¿Á½¸öÒ»ÆðÁËÉú»î²»ÓÃÓ¦¸ÃËãµÄºÜÇå³þ£¬Á½¸öÈË¹ýºÃÉú»îÏà·ö¹ýºÃÉú»î¾ÍÐÐÁË ÍøÒ³Á´½Ó,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
245,Óã×Ð³ÔÐ¡À±½·,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#
Õâ¾ÍÓ¦¸ÃÊÇ¾ßÌåÇé¿ö¾ßÌå·ÖÎöÁË£¬µ«ÊÇÎÒ»¹ÊÇ¾õµÃÓ¦¸Ã""Ó¦µ±ÔÚÉú»îÓÃÆ·»òÕßÊÇÆäËûµÄ·½Ãæ³ö×Ê£¬±Ï¾¹²»ÊÇ½á»é£¬ËäÈ»Ö»ÊÇÍ¬¾Ó£¬²Æ²ú¿ÉÄÜÒ²Ã»ÓÐ·ÖµÃÌØ±ðÇå³þ£¬µ«ÊÇÎÒ¾õµÃ»¹ÊÇÒª±ü³Ö×Å»¥ÏàÀí½â£¬»¥Ïà¸øÓè ...È«ÎÄÎÄÈ«ÎÄÓÉÓÉÄÐ·½¸¶?   ??ÂQ boy?¾U— d,s? ?  ?",0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
246,»ðÑ×Áú888,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#±ØÐëÓÉÄÐ·½Ö§¸¶£¬Òª²»È»¸¶³öµÄÌ«¶àÁË£¡ ÍøÒ³Á´½Ó,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
247,Çé¸Ð»éÒö×ÉÑ¯_Íì»Ø_ÐÞ¸´,»Æv,"ÔõÃ´Íì»ØÇ°ÄÐÓÑÄÐÅóÓÑ³¬»° ÕÒ³ö·ÖÊÖÔ­Òò£¬¼Ó´óÍì»ØÏ£Íû
·ÖÊÖºóÏëÒªÍì»ØÄÐÓÑ£¬ÄÇÃ´Äã¼ÇµÃÃ÷°×Ò»¸öÎÊÌâ£¬Á½¸öÈËÔÚÒ»ÆðÎªÊ²Ã´»á·ÖÊÖ£¿µ¼ÖÂ·ÖÊÖµÄÔ­ÒòÊÇÊ²Ã´£¿ÏëÏëÊÇ·ñÊÇÒòÎªÐÔ¸ñ²»ºÏ£¬Ë«·½³³¼Ü²»Ô¸ºÍ½â£¬¼ÒÍ¥×èÁ¦£¬Ð¡Èý½éÈë£¬ÉíÉÏ»µÃ«²¡Ì«¶à£¬Õ¼ÓÐÓûÌ«Ç¿£¬Ã»ÓÐ¸øËûË½ÈË¿Õ¼ä£¬Ö»ÓÐÕÒ³ö·ÖÊÖÔ­Òò£¬Äã²ÅÖª ...È«ÎÄ",0,49,17,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
248,ÃÎÉ­537,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#AA°É£¬È«²¿ÄÐ·½¸¶µÄ»°£¬×Ü¾õµÃ»áÇ·¶Ô·½Ê²Ã´£¬»áÓÐÖÖ²»Æ½µÈµÄ¸Ð¾õ£¬Å®·½×öÊ²Ã´ºÜ¿ÉÄÜ¶¼»á±»¸¶¿îµÄÄÐ·½Àí½âÎªÓ¦µ±µÄ¡£¸öÈË¾õµÃÕâÑù²»Ì«ºÃ¡£ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
249,ÁôÊØµÄÀÏÍõÐ¡Íõ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#AA²»ÊÇ×îÖØÒªµÄ£¬×îÖØÒªµÄÊÇ¹µÍ¨£¬»òÐíÅ®ÉúÌá³öAAÄÐÉú»¹²»ÀÖÒâÁË£¬Ëû¾Í²»ÏëÄã»¨Ç®¡£ËùÒÔÓÐÊÂÏÈ¹µÍ¨£¬ÕÒµ½±Ë´Ë¶¼Êæ·þµÄ·½Ê½È¥Ïà´¦,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
250,Â³ãå³½,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÓÐµÄÅ®µÄ¾ÍËµÁË
Èç¹ûAAÖÆÎÒÎªÉ¶²»×Ô¼º×â
Ìì¸ßº£À«ÈÎÎÒ·É
¸úÄÐÅóÓÑ×¡
·¹ÊÇÎÒÖóµØÊÇÎÒÍÏ
ÒÂ·þÊÇÏ´ÒÂ»úÏ´
ÇëÎÊËû¸ÉÁËÊ²Ã´ÄØ
ÎÒÐÞµÆÅÝµÄÊ±ºò¸øÎÒµÝµÆÅÝ
»¹ÊÇÎÒÍ¨ÂíÍ°µÄÊ±ºò¸øÎÒµÝÉ¸×Ó£¿",0,0,2,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
251,ºìÍøÏû·ÑÆµµÀ,À¶v,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# Õâ¸öÎÊÌâ¼òÖ±ÊÇÇ§¹ÅÄÑÌâ£¬ÓÐÈË¾õµÃÄÐÉú³öµãÇ®ÔõÃ´ÁË£¿ÓÐÈËËµÓÖÃ»½á»éÎªÉ¶ÒªÄÐÉú³öÇ®£¿
ºìÃÃ¾õµÃ£¬Ç®¿Ï¶¨ÊÇÁ½±ß¶¼Òª³öµÄ£¬Èç¹û¸÷×ÔÏ²»¶aaÄÇ¾Íaa£¬¾õµÃaa²»ºÃÌýµ«ÊÇÓÖ²»Ïë¶¼Ò»·½³öÅÂÓ°Ïì¸ÐÇé£¬ÄÇ¾ÍÄÐÉú³ö·¿×â£¬Å®Éú³öË®µç·ÑºÍÆ½Ê±ÂòÐ©Ð¡ÁãÊ³ÂòÐ©²Ë ...È«ÎÄ",0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
252,èÙÁ§ð°Íì2005,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#ÊÇÓÉÄÐ·½¸¶ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
253,ºÌÅ·ºî,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸Ã,0,5,4,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
254,ZYLÄãµÄ½ÞÃ«ºÃ³¤,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»¸Ã,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
255,Çà³ÇÉ½ÏÂÐ¡ÓãÏÉ¶ù,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#µ±È»Òª£¡
Á½ÐÔ¹ØÏµÀïÃæ±¾À´¾ÍÓÐÌ«¶à·Ö²»ÇåµÄÊÂÇé£¬ËùÒÔÄÜ·ÖÇå¾ÍÒ»¶¨Òª·ÖÇå¡£
´ó¼Ò¶¼ÊÇÉÏ°à×å£¬Ã»ÓÐË­±ÈË­ÈÝÒ×£¬µ±È»Ö§³öAAÁË£¬ÔÛÃÇ¼ÒÎñÊ²Ã´µÄÒ²µÃÉÌÁ¿×ÅÀ´¡£
Å®Éú²»ÊÇ¼ÒÕþ°¢ÒÌ£¬Ò²±ðÏë×ÅÊ²Ã´¡°°´ÀÍ¸¶·Ñ¡±ÁË¡£
Ç×ÃÜ¹ØÏµ£¬Ò²¸ÃÊÇÐ­Í¬×÷Õ½µÄ»ï°é£¬Éú»î±¾¾Í²»Ò×£¬ËùÒÔ²ÅÒª±Ë´Ë·Öµ£ ...È«ÎÄ",1,0,3,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
256,ÈåÊÍµÀ¹¨Î°,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸öÈË¾õµÃÎÞËùÎ½£¬Ë­¸¶»òÕßAA£¬»òÕßË­¶à¸¶Ë­ÉÙ¸¶£¬Õâ¶¼²»ÊÇÎÊÌâºÃ²»ºÃ£¬ÖØÒªµÄÊÇÏà»¥ÌåÌù£¬ÒÔÐÄ»»ÐÄºÃ²»ºÃ£¬ÇéÂÂ»¹¼Æ½ÏÕâ¸öÎÊÌâµÄ»°£¬Ò»¶¨ÊÇÃ»¸Ð¾õÁË£¬¸ÐÇéÆÆÁÑÁË¡£,0,8,6,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
257,ÍìÞ’´óÊ¦,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#

Áµ°®¾ÍÏëÄåÔÚÒ»Æð¶øÍ¬¾Ó£¬»¹ÊÇÒòÎªÏë½á»é¶ø½øÐÐ»éÇ°ÊÔ°®£¬Òà»òÊÇ¸ù±¾Ã»ÓÐ½á»éÏë·¨£¬¸ÐÇé»ù´¡Ò²²»ÀÎ¿¿£¬Í¬¾ÓÖ»ÊÇÎªÁËÂú×ãÀûÒæ×î´ó»¯£¬±ÈÈç½ÚÊ¡·¿×â£¬·Öµ£¼ÒÎñÒÔ¼°Âú×ãÉúÀíÐèÇó£¬ÕâÐ©ÊÇÓ¦¸ÃÔÚ»éÇ°ÒªÏëÇå³þµÄ£¬Ò²ÐèÒªÌáÇ°¹µÍ¨ºÃ¡£ ÇéÂÂÍ¬¾Ó·¿×âÓ¦¸ÃÔõÃ´Ëã?ÊÇ·ñ¸ÃÓÉÄÐ·½¸¶?",0,30,9,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
258,ÏëÕÒ¸öÅ®Æ±µÄºÎÄ³Ä³,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Èç¹û¶¼ÊÇÄÐÉú³ö£¬Äã¾ö¶¨ÄÐÉú»¹ÓÐ¶àÉÙÓàÁ¸£¿,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
259,¿ªÐÄµÄ25ËêÀÏÄÌÄÌ,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿´×ÅÍøÉÏµÄ¸÷ÖÖÌ¸Áµ°®µÄÎÊÌâ£¬Ó¦²»Ó¦¸Ã£¬¸¶³ö¶àÉÙ£¬ÔõÃ´¹«Æ½£¬Ó¦¸ÃÔõÑù¡£ÕâÒ»ÀàµÄ£¬²»½ûÖÐ¸Ðµ½ÁËÕâËùÎ½µÄ°®Çé¶¼ÒªÈ¨ºâÀû±×£¬ÉúÅÂ×Ô¼ºËðÊ§ÁËÊ²Ã´¡£¶ÔÓÚ¸ÐÇé²»Ïë¸¶³öÌ«¶àÒªÇóÆ½ºâ£¬¸ÐÇé±¾Éí¾Í²»ÊÇ¹«Æ½µÄÊÂÇé¡£
¼ÈÈ»ÄÜÎÊ³öÕâÐ©»°À´£¬ÄÇÒ²±íÃ÷½ÓÏÂÀ´ÄãÃÇ»áÓÐ£¬Ê²Ã´Äã³ö¶àÉÙ ...È«ÎÄ",0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
260,¸ÌéÙ³´¼¦³á,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# Éú»î·½Ê½ÊÇ×Ô¼ºÑ¡µÄ ¶øÇÒÖÁÉÙÁ½¸öÈËµÃ»¥ÏàÐÅÈÎ²¢ÇÒ×ö³öÏàÍ¬µÄÑ¡Ôñ,0,2,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
261,×÷¼Ò¶þÃÀ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#×â¸ö·¿¶¼Òª¸úÅ®ÅóÓÑAAÖÆ£¬ÕâÑùµÄÄÐÈË¾ÓÈ»ÄÜÕÒµ½Å®ÅóÓÑ£¿Å®ÈËÓ¦¸Ã·´Ë¼Ò»ÏÂ£¬ºÃÄÐÈË¶àµÄÊÇ£¬ÄãÃÇÎªÊ²Ã´ÒªÕÒÕâÖÖÄÐÈËµ±ÄÐÅóÓÑ¡£,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
262,ÊÇ³ÂÀÏÊµÑ½,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Õâ¸öÎÊÌâ£¬¿´ËÆËµµÄ·¿×â¸Ã²»¸ÃAA£¬ÆäÊµËµµÄ¾ÍÊÇÇéÂÂ¼äµÄÏû·Ñ¹Û¡£

ÏÖÈç½ñµÄÉç»á£¬ÎÞÂÛÊÇÌïÔ°Å®È¨ÕßµÄ¸ßºô£¬»¹ÊÇÉç»áËØÖÊµÄ½ø²½£¬´ó¼ÒÔ½À´Ô½ÈÏ¿ÉÄÐÅ®Æ½µÈ£¬×ðÖØÅ®ÐÔ£¬±¾¾ÍÓ¦¸Ã£¬µ«Èç¹ûÅ®ÐÔ×Ô¼º¾Í²»×ðÖØÅ®ÐÔ£¬²»ÖªµÀ¸ÃËãµ½Ë­µÄÍ·ÉÏÈ¥¡£

ÇéÂÂÍ¬¾Ó£¬·¿×âÓ¦¸ÃÔõÃ´Ëã£¬ÎÞÂÛÄÐÅóÓÑ ...È«ÎÄ",0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
263,Ô­À´ÊÇÇÇÖÎµÜÑ½-,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#Ó¦¸ÃÄÐ·½Ö§¸¶¡£ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
264,ÊÇ¼ÑöÎ°¢,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ¸öÈË¾õµÃµÄÈ·²»ÐèÒªAA

µ«ÊÇÎÒ¾õµÃÅ®º¢ÒªÊÇÌáÒ»×ìÃ»×¼¶ùÄÐº¢¿ÉÄÜ»áÓÐ²»Ò»ÑùµÄÐÄÀí»î¶¯°É£¿

µ±È»À²£¬¼ÒÎñÓ¦¸ÃÒ»Æð×öµÄ£¬²»ÄÜÈÃÅ®º¢×ÓÒ»¸öÈË¸É£¬ÓÖ²»ÊÇ¸ø×Ô¼ºÕÒÁË¸öÂè¡­ ±±¾©¡¤ÔÀ¸÷×¯±±ÇÅ",0,0,2,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
265,³¤°²Ä³µÄÇå·ç¶É,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»ÓÃÒ»¶¨µÄAAÖÆ£¬ÎÒ¾õµÃÅ®ÉúÔÚ±ðµÄµØ·½²¹»ØÀ´Ò²ÐÐµÄ,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
266,±±¾©ÇàÉßÀîæÂæÂ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿´Çé¿ö°É£¬²»ÊÇ·ÇÆ½¾ù²»¿É£¬µ«ÊÇÐÄÀïÒªÓÐÊý£¬µ¥·½³¤ÆÚ¸¶³ö¿Ï¶¨²»ÐÐ£¬Ò²ÐíÔÚ±ðµÄ·½ÃæÕÒÆ½ºâ¡£Éç»áÆõÔ¼ÂÛ¡£,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
267,·ç¶¯ÐÄ¶®,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#AAÖÆ×îºÃ£¬Ã¿¸öÈË¶¼ÊÇ¶ÀÁ¢µÄ£¬ÎªÊ²Ã´Ò»¶¨ÒªÈÃ±ðÈËÎª×Ô¼º¸¶ÄØ£¿²»ÒªËµÊÇÇéÂÂ¾ÍËãÊÇ·òÆÞÒ²Ó¦¸ÃÒ»Æð·Öµ££¬Å®ÈË²»¹ÜÔÚÊ²Ã´Ê±ºò¶¼Ó¦¸Ã¾­¼Ã¶ÀÁ¢£¬Ò»¶¨Òª×öÒ»¸öÉÏµÃÌüÌÃÏÂµÃ³ø·¿µÄÅ®ÈË ÍøÒ³Á´½Ó,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
268,·ç¶¯ÐÄ¶®,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#AAÖÆ×îºÃ£¬Ã¿¸öÈË¶¼ÊÇ¶ÀÁ¢µÄ£¬ÎªÊ²Ã´Ò»¶¨ÒªÈÃ±ðÈËÎª×Ô¼º¸¶ÄØ£¿²»ÒªËµÊÇÇéÂÂ¾ÍËãÊÇ·òÆÞÒ²Ó¦¸ÃÒ»Æð·Öµ££¬Å®ÈË²»¹ÜÔÚÊ²Ã´Ê±ºò¶¼Ó¦¸Ã¾­¼Ã¶ÀÁ¢£¬Ò»¶¨Òª×öÒ»¸öÉÏµÃÌüÌÃÏÂµÃ³ø·¿µÄÅ®ÈË ÇéÂÂÍ¬¾Ó·¿×âÓ¦¸ÃÔõÃ´Ëã?ÊÇ·ñ¸ÃÓÉÄÐ·½¸¶?,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
